Name,Affiliation,ORCID iD,Affiliation_1
Harmandeep Singh Khera,,0000-0001-6840-4616,
Gregory Kiar,Child Mind Institute,0000-0001-8915-496X,Child Mind Institute
Peter Alexander Kirk,"Institute of Cognitive Neuroscience, University College London",0000-0003-0786-3039,"Institute of Cognitive Neuroscience, University College London"
Simon H. Kohl,"JARA-Institute Molecular Neuroscience and Neuroimaging (INM-11), Jülich Research Centre, Jülich, Germany",0000-0003-0949-6754,"JARA-Institute Molecular Neuroscience and Neuroimaging (INM-11), Jülich Research Centre, Jülich, Germany"
Stephanie A. Korenic,"Temple University, Department of Psychology & Neuroscience",,"Temple University, Department of Psychology & Neuroscience"
Cole Korponay,McLean Hospital,0000-0003-2562-9617,McLean Hospital
Alyssa K. Kozlowski,Brigham Young University,,Brigham Young University
Nevena Kraljevic,"Institute of Neuroscience and Medicine (INM-7: Brain and Behaviour), Research Centre Jülich, Jülich, Germany; Institute of Systems Neuroscience, Heinrich Heine University Düsseldorf, Düsseldorf, Germany",0000-0003-0869-648X,"Institute of Neuroscience and Medicine (INM-7: Brain and Behaviour), Research Centre Jülich, Jülich, Germany; Institute of Systems Neuroscience, Heinrich Heine University Düsseldorf, Düsseldorf, Germany"
Alberto Lazari,"Wellcome Centre for Integrative Neuroimaging, FMRIB, Nuffield Department of Clinical Neurosciences, University of Oxford",0000-0002-8688-581X,"Wellcome Centre for Integrative Neuroimaging, FMRIB, Nuffield Department of Clinical Neurosciences, University of Oxford"
Mackenzie J. Leavitt,Auburn University,0000-0002-6100-3235,Auburn University
Zhaolong Li,"Department of Psychiatry, Washington University School of Medicine; Department of Psychological & Brain Sciences, Washington University in St. Louis",0000-0003-2246-4116,"Department of Psychiatry, Washington University School of Medicine; Department of Psychological & Brain Sciences, Washington University in St. Louis"
Giulia Liberati,Université catholique de Louvain,0000-0002-5684-4443,Université catholique de Louvain
Elizabeth S. Lorenc,University of Texas at Austin,0000-0003-1311-726X,University of Texas at Austin
Annabelle Julina Lossin,,0000-0001-5921-1353,
Leon D. Lotter,"INM-7, Research Center Jülich, Germany",0000-0002-2337-6073,"INM-7, Research Center Jülich, Germany"
David M. Lydon-Staley,University of Pennsylvania,0000-0001-8702-3923,University of Pennsylvania
Christopher R. Madan,"School of Psychology, University of Nottingham, Nottingham, UK",0000-0003-3228-6501,"School of Psychology, University of Nottingham, Nottingham, UK"
Neville Magielse,"INM-7, Forschüngszentrum Jülich, Jülich, Germany",0000-0002-6777-4225,"INM-7, Forschüngszentrum Jülich, Jülich, Germany"
Hilary A. Marusak,"Department of Psychiatry and Behavioral Neurosciences, Wayne State University",0000-0002-0771-6795,"Department of Psychiatry and Behavioral Neurosciences, Wayne State University"
Julien Mayor,University of Oslo,0000-0001-9827-542,University of Oslo
Amanda L. McGowan,University of Pennsylvania,0000-0003-3422-0135,University of Pennsylvania
Kahini P. Mehta,UPenn,,UPenn
Steven Lee Meisler,Harvard Program in Speech and Hearing Bioscience and Technology,0000-0002-8888-1572,Harvard Program in Speech and Hearing Bioscience and Technology
Cleanthis Michael,University of Michigan,0000-0002-5300-473X,University of Michigan
Mackenzie E. Mitchell,"Department of Psychology & Neuroscience, University of North Carolina at Chapel Hill",0000-0002-0225-6320,"Department of Psychology & Neuroscience, University of North Carolina at Chapel Hill"
Simon Morand-Beaulieu,"Department of Psychology, McGill University",0000-0002-5880-3688,"Department of Psychology, McGill University"
Benjamin T. Newman,"Department of Radiology and Medical Imaging, University of Virginia",0000-0002-0668-2853,"Department of Radiology and Medical Imaging, University of Virginia"
Jared A. Nielsen,"Department of Psychology & Neuroscience Center, Brigham Young University",0000-0002-2717-193X,"Department of Psychology & Neuroscience Center, Brigham Young University"
Shane M. O'Mara,"School of Psychology and Institute of Neuroscience, Trinity College, Dublin - the University of Dublin,",,"School of Psychology and Institute of Neuroscience, Trinity College, Dublin - the University of Dublin,"
Amar Ojha,"Center for Neuroscience, University of Pittsburgh",0000-0002-1038-0225,"Center for Neuroscience, University of Pittsburgh"
Adam Omary,,,
Evren Özarslan,"Department of Biomedical Engineering, Linköping University",0000-0003-0859-1311,"Department of Biomedical Engineering, Linköping University"
Linden Parkes,University of Pennsylvania,0000-0002-9329-7207,University of Pennsylvania
Madeline Peterson,Brigham Young University,,Brigham Young University
Adam Robert Pines,"Department of Psychiatry and Behavioral Sciences, Stanford University, Stanford, California",,"Department of Psychiatry and Behavioral Sciences, Stanford University, Stanford, California"
Claudia Pisanu,"Department of Biomedical Sciences, University of Cagliari, Cagliari, Italy",0000-0002-9151-4319,"Department of Biomedical Sciences, University of Cagliari, Cagliari, Italy"
Ryan R. Rich,University of Michigan,0000-0001-9495-3184,University of Michigan
Ashish K. Sahoo,University of Florida,0000-0003-1815-6655,University of Florida
Amjad Samara,"Washington University in St Louis, Department of Neurology",0000-0002-6001-7395,"Washington University in St Louis, Department of Neurology"
Farah Sayed,AHA! Lab (Annenberg),,AHA! Lab (Annenberg)
Jonathan Thore Schneider,,0000-0002-1925-6669,
Lindsay S. Shaffer,"Department of Psychology, George Mason University",0000-0002-0642-1717,"Department of Psychology, George Mason University"
Ekaterina Shatalina,"MRC London Institute of Medical Science, Imperial College London",0000-0001-8900-0792,"MRC London Institute of Medical Science, Imperial College London"
Sara A. Sims,University of Alabama at Birmingham,0000-0001-7107-1891,University of Alabama at Birmingham
Skyler Sinclair,,0000-0003-3010-6431,
Jae W. Song,University of Pennsylvania,0000-0002-3127-6427,University of Pennsylvania
Griffin Stockton Hogrogian,,0000-0003-2877-078X,
Ursula A. Tooley,University of Pennsylvania,0000-0001-6377-3885,University of Pennsylvania
Vaibhav Tripathi,"Department of Psychological and Brain Sciences, Boston University",,"Department of Psychological and Brain Sciences, Boston University"
Hamid B. Turker,Cornell University,0000-0002-2670-4036,Cornell University
Sofie Louise Valk,Max Planck Institute for Human Cognitive and Brain Sciences,0000-0003-2998-6849,Max Planck Institute for Human Cognitive and Brain Sciences
Matthew B. Wall,"Faculty of Medicine, Imperial College London",0000-0002-0493-6274,"Faculty of Medicine, Imperial College London"
Cheryl K. Walther,University of Florida,,University of Florida
Yuchao Wang,,0000-0001-9871-3006,
Bertil Wegmann,"Dept. of Computer and Information Science, Linköping University, Sweden",0000-0003-2193-6003,"Dept. of Computer and Information Science, Linköping University, Sweden"
Thomas Welton,"National Neuroscience Institute, Singapore",0000-0002-9503-2093,"National Neuroscience Institute, Singapore"
Alex I. Wiesman,"Montreal Neurological Institute and Hospital, McGill University, Montreal QC Canada",0000-0003-0917-1570,"Montreal Neurological Institute and Hospital, McGill University, Montreal QC Canada"
Andrew G. Wiesman,,,
Mark Wiesman,,,
Drew E. Winters,"Department of Psychiatry, University of Colorado School of Medicine, Anschutz Medical Campus,United States",0000-0002-0701-9658,"Department of Psychiatry, University of Colorado School of Medicine, Anschutz Medical Campus,United States"
Ruiyi Yuan,,,
Sadie J. Zacharek,"Massachusetts Institute of Technology, Department of Brain & Cognitive Sciences",0000-0001-8770-4614,"Massachusetts Institute of Technology, Department of Brain & Cognitive Sciences"
Chris Zajner,Western Unviersity,0000-0002-0204-6497,Western Unviersity
Ilya Zakharov,Psychological Institute of Russian Academy of Education,0000-0001-7207-9641,Psychological Institute of Russian Academy of Education
Gianpaolo Zammarchi,"Department of Economics and Business, University of Cagliari, Cagliari (Italy)",0000-0002-9733-380X,"Department of Economics and Business, University of Cagliari, Cagliari (Italy)"
Dale Zhou,University of Pennsylvania,0000-0001-9240-1327,University of Pennsylvania
Benjamin Zimmerman,University of Illinois at Urbana-Champaign,0000-0003-2570-8198,University of Illinois at Urbana-Champaign
Kurt Zoner,,,
